miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 2, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 2
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4240     1.4240              1       1.423988079
  ParticleSet:::update                   0.0000     0.0000              1       0.000030723
Total                                    9.5240     0.1847              1       9.524011936
  Diffusion                              3.4017     0.0205              1       3.401746136
    Complete Updates                     0.0344     0.0001              1       0.034442567
      Determinant::update                0.0344     0.0344             80       0.000429463
    Current Gradient                     0.4860     0.0138           1536       0.000316413
      Determinant::ratio                 0.4659     0.4659          61440       0.000007583
      OneBodyJastrow                     0.0034     0.0034           1536       0.000002215
      TwoBodyJastrow                     0.0029     0.0029           1536       0.000001897
    Kinetic Energy                       0.0669     0.0669              1       0.066880792
    New Gradient                         1.2696     0.0111           1536       0.000826590
      Determinant::ratio                 0.0807     0.0807          61440       0.000001314
      Determinant::spovgl                0.4327     0.1364           1536       0.000281738
        Single-Particle Orbitals         0.2964     0.2964           1536       0.000192946
      OneBodyJastrow                     0.0727     0.0727           1536       0.000047328
      TwoBodyJastrow                     0.6724     0.6724           1536       0.000437740
    ParticleSet:::acceptMove             0.0781     0.0623           1536       0.000050817
      DTABOMPTarget::update_ion_e        0.0158     0.0158          30779       0.000000512
    ParticleSet:::computeNewPosDT        0.1927     0.0008           1536       0.000125439
      ParticleSet:::dt_move              0.1442     0.0939           1536       0.000093878
        DTAAOMPTarget::move_e_e          0.0023     0.0006           1536       0.000001511
          DTAAOMPTarget::offload_e_e     0.0018     0.0018           1536       0.000001150
        DTABOMPTarget::move_ion_e        0.0480     0.0480          61440       0.000000781
      ParticleSet:::mw_copy              0.0477     0.0477           1536       0.000031031
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009666
    Update                               1.2535     0.0141           1536       0.000816080
      Determinant::update                0.9047     0.9047          30779       0.000029393
      OneBodyJastrow                     0.0049     0.0049           1536       0.000003211
      TwoBodyJastrow                     0.3298     0.3298           1536       0.000214701
  Initialization                         5.9376     1.6441              1       5.937598648
    Determinant::inverse                 0.7142     0.7142             80       0.008927022
    Determinant::spovgl                  3.1238     0.1637             80       0.039046974
      Single-Particle Orbitals           2.9600     2.9600          61440       0.000048178
    OneBodyJastrow                       0.0249     0.0249              1       0.024946179
    ParticleSet:::update                 0.2095     0.0858             80       0.002618429
      DTAAOMPTarget::evaluate_e_e        0.0799     0.0799             40       0.001998121
      DTABOMPTarget::evaluate_ion_e      0.0438     0.0214             40       0.001094925
        DTABOMPTarget::offload_ion_e     0.0224     0.0224             40       0.000560503
    TwoBodyJastrow                       0.2212     0.2212              1       0.221169819

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 2.43519e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 6.81792e+11

