miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4395     1.4394              1       1.439460645
  ParticleSet:::update                   0.0000     0.0000              1       0.000029644
Total                                   11.7366     0.1159              1      11.736640869
  Diffusion                              5.1264     0.0269              1       5.126439960
    Complete Updates                     0.0538     0.0001              1       0.053844581
      Determinant::update                0.0537     0.0537             80       0.000671454
    Current Gradient                     0.8044     0.0260           1536       0.000523666
      Determinant::ratio                 0.7680     0.7680          61440       0.000012501
      OneBodyJastrow                     0.0054     0.0054           1536       0.000003521
      TwoBodyJastrow                     0.0049     0.0049           1536       0.000003192
    Kinetic Energy                       0.0818     0.0818              1       0.081780075
    New Gradient                         1.8543     0.0189           1536       0.001207197
      Determinant::ratio                 0.1006     0.1006          61440       0.000001637
      Determinant::spovgl                0.6694     0.2284           1536       0.000435779
        Single-Particle Orbitals         0.4409     0.4409           1536       0.000287066
      OneBodyJastrow                     0.1210     0.1210           1536       0.000078796
      TwoBodyJastrow                     0.9444     0.9444           1536       0.000614856
    ParticleSet:::acceptMove             0.1155     0.0862           1536       0.000075166
      DTABOMPTarget::update_ion_e        0.0293     0.0293          30779       0.000000950
    ParticleSet:::computeNewPosDT        0.3097     0.0012           1536       0.000201625
      ParticleSet:::dt_move              0.2242     0.1433           1536       0.000145935
        DTAAOMPTarget::move_e_e          0.0032     0.0009           1536       0.000002067
          DTAAOMPTarget::offload_e_e     0.0023     0.0023           1536       0.000001501
        DTABOMPTarget::move_ion_e        0.0776     0.0776          61440       0.000001264
      ParticleSet:::mw_copy              0.0843     0.0843           1536       0.000054908
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010530
    Update                               1.8801     0.0216           1536       0.001224022
      Determinant::update                1.3396     1.3396          30779       0.000043523
      OneBodyJastrow                     0.0080     0.0080           1536       0.000005180
      TwoBodyJastrow                     0.5110     0.5110           1536       0.000332661
  Initialization                         6.4943     2.0256              1       6.494264545
    Determinant::inverse                 0.8622     0.8622             80       0.010777800
    Determinant::spovgl                  3.1004     0.1711             80       0.038755619
      Single-Particle Orbitals           2.9294     2.9294          61440       0.000047678
    OneBodyJastrow                       0.0291     0.0291              1       0.029129857
    ParticleSet:::update                 0.2140     0.0864             80       0.002675460
      DTAAOMPTarget::evaluate_e_e        0.0912     0.0912             40       0.002280568
      DTABOMPTarget::evaluate_ion_e      0.0364     0.0158             40       0.000911038
        DTABOMPTarget::offload_ion_e     0.0206     0.0206             40       0.000515621
    TwoBodyJastrow                       0.2628     0.2628              1       0.262785325

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.95221e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 9.04832e+11

