miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4309     1.4309              1       1.430899843
  ParticleSet:::update                   0.0000     0.0000              1       0.000029397
Total                                   12.6587     0.3395              1      12.658700580
  Diffusion                              5.3752     0.0279              1       5.375174930
    Complete Updates                     0.0503     0.0001              1       0.050318405
      Determinant::update                0.0502     0.0502             80       0.000627588
    Current Gradient                     0.8755     0.0287           1536       0.000569964
      Determinant::ratio                 0.8360     0.8360          61440       0.000013606
      OneBodyJastrow                     0.0057     0.0057           1536       0.000003742
      TwoBodyJastrow                     0.0051     0.0051           1536       0.000003322
    Kinetic Energy                       0.0946     0.0946              1       0.094592690
    New Gradient                         1.9197     0.0215           1536       0.001249812
      Determinant::ratio                 0.1012     0.1012          61440       0.000001647
      Determinant::spovgl                0.6795     0.2485           1536       0.000442400
        Single-Particle Orbitals         0.4311     0.4311           1536       0.000280634
      OneBodyJastrow                     0.1281     0.1281           1536       0.000083374
      TwoBodyJastrow                     0.9894     0.9894           1536       0.000644112
    ParticleSet:::acceptMove             0.1192     0.0872           1536       0.000077613
      DTABOMPTarget::update_ion_e        0.0320     0.0320          30779       0.000001039
    ParticleSet:::computeNewPosDT        0.3320     0.0017           1536       0.000216173
      ParticleSet:::dt_move              0.2192     0.1330           1536       0.000142690
        DTAAOMPTarget::move_e_e          0.0031     0.0006           1536       0.000002011
          DTAAOMPTarget::offload_e_e     0.0025     0.0025           1536       0.000001651
        DTABOMPTarget::move_ion_e        0.0831     0.0831          61440       0.000001353
      ParticleSet:::mw_copy              0.1112     0.1112           1536       0.000072371
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010705
    Update                               1.9559     0.0223           1536       0.001273394
      Determinant::update                1.3777     1.3777          30779       0.000044761
      OneBodyJastrow                     0.0085     0.0085           1536       0.000005528
      TwoBodyJastrow                     0.5475     0.5475           1536       0.000356427
  Initialization                         6.9440     2.3356              1       6.943987203
    Determinant::inverse                 0.9262     0.9262             80       0.011578013
    Determinant::spovgl                  3.1465     0.1908             80       0.039331451
      Single-Particle Orbitals           2.9557     2.9557          61440       0.000048108
    OneBodyJastrow                       0.0292     0.0292              1       0.029229616
    ParticleSet:::update                 0.2477     0.0954             80       0.003095874
      DTAAOMPTarget::evaluate_e_e        0.1131     0.1131             40       0.002827530
      DTABOMPTarget::evaluate_ion_e      0.0392     0.0172             40       0.000979884
        DTABOMPTarget::offload_ion_e     0.0220     0.0220             40       0.000549949
    TwoBodyJastrow                       0.2588     0.2588              1       0.258756272

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.66433e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 8.62961e+11

