miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4337     1.4336              1       1.433675779
  ParticleSet:::update                   0.0000     0.0000              1       0.000029069
Total                                    9.3810     0.1894              1       9.380966389
  Diffusion                              3.0456     0.0195              1       3.045588424
    Complete Updates                     0.0334     0.0001              1       0.033392024
      Determinant::update                0.0333     0.0333             80       0.000416355
    Current Gradient                     0.3956     0.0124           1536       0.000257525
      Determinant::ratio                 0.3781     0.3781          61440       0.000006154
      OneBodyJastrow                     0.0029     0.0029           1536       0.000001857
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001448
    Kinetic Energy                       0.0647     0.0647              1       0.064713151
    New Gradient                         1.1516     0.0104           1536       0.000749729
      Determinant::ratio                 0.0800     0.0800          61440       0.000001302
      Determinant::spovgl                0.3805     0.1152           1536       0.000247725
        Single-Particle Orbitals         0.2653     0.2653           1536       0.000172701
      OneBodyJastrow                     0.0600     0.0600           1536       0.000039061
      TwoBodyJastrow                     0.6207     0.6207           1536       0.000404109
    ParticleSet:::acceptMove             0.0698     0.0579           1536       0.000045453
      DTABOMPTarget::update_ion_e        0.0120     0.0120          30779       0.000000388
    ParticleSet:::computeNewPosDT        0.1856     0.0008           1536       0.000120834
      ParticleSet:::dt_move              0.1721     0.1284           1536       0.000112043
        DTAAOMPTarget::move_e_e          0.0018     0.0004           1536       0.000001160
          DTAAOMPTarget::offload_e_e     0.0014     0.0014           1536       0.000000894
        DTABOMPTarget::move_ion_e        0.0419     0.0419          61440       0.000000682
      ParticleSet:::mw_copy              0.0127     0.0127           1536       0.000008296
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009107
    Update                               1.1254     0.0129           1536       0.000732670
      Determinant::update                0.8226     0.8226          30779       0.000026727
      OneBodyJastrow                     0.0042     0.0042           1536       0.000002743
      TwoBodyJastrow                     0.2857     0.2857           1536       0.000185992
  Initialization                         6.1460     1.8973              1       6.145964265
    Determinant::inverse                 0.6981     0.6981             80       0.008726874
    Determinant::spovgl                  3.1188     0.1579             80       0.038985581
      Single-Particle Orbitals           2.9610     2.9610          61440       0.000048193
    OneBodyJastrow                       0.0248     0.0248              1       0.024842490
    ParticleSet:::update                 0.1860     0.0810             80       0.002324868
      DTAAOMPTarget::evaluate_e_e        0.0725     0.0725             40       0.001813349
      DTABOMPTarget::evaluate_ion_e      0.0324     0.0144             40       0.000810191
        DTABOMPTarget::offload_ion_e     0.0180     0.0180             40       0.000451009
    TwoBodyJastrow                       0.2208     0.2208              1       0.220807076

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.23616e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.80761e+11

