miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4223     1.4223              1       1.422331686
  ParticleSet:::update                   0.0000     0.0000              1       0.000029804
Total                                    9.8073     0.7446              1       9.807252757
  Diffusion                              2.9355     0.0191              1       2.935541099
    Complete Updates                     0.0328     0.0001              1       0.032793359
      Determinant::update                0.0327     0.0327             80       0.000408932
    Current Gradient                     0.3872     0.0119           1536       0.000252067
      Determinant::ratio                 0.3702     0.3702          61440       0.000006026
      OneBodyJastrow                     0.0028     0.0028           1536       0.000001817
      TwoBodyJastrow                     0.0023     0.0023           1536       0.000001471
    Kinetic Energy                       0.0645     0.0645              1       0.064514092
    New Gradient                         1.1067     0.0100           1536       0.000720516
      Determinant::ratio                 0.0796     0.0796          61440       0.000001295
      Determinant::spovgl                0.3488     0.1129           1536       0.000227065
        Single-Particle Orbitals         0.2358     0.2358           1536       0.000153541
      OneBodyJastrow                     0.0583     0.0583           1536       0.000037952
      TwoBodyJastrow                     0.6101     0.6101           1536       0.000397218
    ParticleSet:::acceptMove             0.0704     0.0584           1536       0.000045849
      DTABOMPTarget::update_ion_e        0.0120     0.0120          30779       0.000000389
    ParticleSet:::computeNewPosDT        0.1354     0.0007           1536       0.000088155
      ParticleSet:::dt_move              0.1241     0.0813           1536       0.000080810
        DTAAOMPTarget::move_e_e          0.0016     0.0004           1536       0.000001061
          DTAAOMPTarget::offload_e_e     0.0012     0.0012           1536       0.000000812
        DTABOMPTarget::move_ion_e        0.0412     0.0412          61440       0.000000670
      ParticleSet:::mw_copy              0.0106     0.0106           1536       0.000006888
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000006728
    Update                               1.1194     0.0127           1536       0.000728757
      Determinant::update                0.8224     0.8224          30779       0.000026721
      OneBodyJastrow                     0.0040     0.0040           1536       0.000002609
      TwoBodyJastrow                     0.2802     0.2802           1536       0.000182431
  Initialization                         6.1271     1.9962              1       6.127089139
    Determinant::inverse                 0.6978     0.6978             80       0.008722878
    Determinant::spovgl                  3.0018     0.1569             80       0.037523050
      Single-Particle Orbitals           2.8449     2.8449          61440       0.000046304
    OneBodyJastrow                       0.0247     0.0247              1       0.024720927
    ParticleSet:::update                 0.1864     0.0767             80       0.002330432
      DTAAOMPTarget::evaluate_e_e        0.0795     0.0795             40       0.001986708
      DTABOMPTarget::evaluate_ion_e      0.0303     0.0123             40       0.000756982
        DTABOMPTarget::offload_ion_e     0.0180     0.0180             40       0.000449996
    TwoBodyJastrow                       0.2201     0.2201              1       0.220086219

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.18243e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.95035e+11

