miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 2, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 2
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4259     1.4259              1       1.425886151
  ParticleSet:::update                   0.0000     0.0000              1       0.000031148
Total                                    9.6234     0.2792              1       9.623394310
  Diffusion                              3.3771     0.0208              1       3.377127687
    Complete Updates                     0.0350     0.0001              1       0.035038614
      Determinant::update                0.0349     0.0349             80       0.000436862
    Current Gradient                     0.4991     0.0140           1536       0.000324940
      Determinant::ratio                 0.4787     0.4787          61440       0.000007791
      OneBodyJastrow                     0.0034     0.0034           1536       0.000002219
      TwoBodyJastrow                     0.0031     0.0031           1536       0.000002006
    Kinetic Energy                       0.0680     0.0680              1       0.067990456
    New Gradient                         1.2700     0.0114           1536       0.000826850
      Determinant::ratio                 0.0796     0.0796          61440       0.000001296
      Determinant::spovgl                0.4257     0.1431           1536       0.000277151
        Single-Particle Orbitals         0.2826     0.2826           1536       0.000184004
      OneBodyJastrow                     0.0748     0.0748           1536       0.000048676
      TwoBodyJastrow                     0.6785     0.6785           1536       0.000441755
    ParticleSet:::acceptMove             0.0807     0.0640           1536       0.000052559
      DTABOMPTarget::update_ion_e        0.0167     0.0167          30779       0.000000543
    ParticleSet:::computeNewPosDT        0.1550     0.0008           1536       0.000100940
      ParticleSet:::dt_move              0.1441     0.0926           1536       0.000093798
        DTAAOMPTarget::move_e_e          0.0020     0.0005           1536       0.000001307
          DTAAOMPTarget::offload_e_e     0.0015     0.0015           1536       0.000000999
        DTABOMPTarget::move_ion_e        0.0495     0.0495          61440       0.000000805
      ParticleSet:::mw_copy              0.0102     0.0102           1536       0.000006642
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000007496
    Update                               1.2483     0.0148           1536       0.000812708
      Determinant::update                0.8929     0.8929          30779       0.000029011
      OneBodyJastrow                     0.0048     0.0048           1536       0.000003151
      TwoBodyJastrow                     0.3358     0.3358           1536       0.000218607
  Initialization                         5.9670     1.7326              1       5.967021780
    Determinant::inverse                 0.7050     0.7050             80       0.008812276
    Determinant::spovgl                  3.0818     0.1584             80       0.038522516
      Single-Particle Orbitals           2.9234     2.9234          61440       0.000047581
    OneBodyJastrow                       0.0248     0.0248              1       0.024815260
    ParticleSet:::update                 0.2015     0.0780             80       0.002518129
      DTAAOMPTarget::evaluate_e_e        0.0870     0.0870             40       0.002175965
      DTABOMPTarget::evaluate_ion_e      0.0364     0.0172             40       0.000909352
        DTABOMPTarget::offload_ion_e     0.0192     0.0192             40       0.000479033
    TwoBodyJastrow                       0.2213     0.2213              1       0.221342755

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 2.41005e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 6.86762e+11

