miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 8, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 8
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4366     1.4365              1       1.436561850
  ParticleSet:::update                   0.0000     0.0000              1       0.000032891
Total                                   12.6577     0.1413              1      12.657713340
  Diffusion                              5.7813     0.0300              1       5.781278336
    Complete Updates                     0.0588     0.0001              1       0.058800094
      Determinant::update                0.0587     0.0587             80       0.000733127
    Current Gradient                     0.9476     0.0312           1536       0.000616938
      Determinant::ratio                 0.9044     0.9044          61440       0.000014720
      OneBodyJastrow                     0.0062     0.0062           1536       0.000004065
      TwoBodyJastrow                     0.0057     0.0057           1536       0.000003727
    Kinetic Energy                       0.1042     0.1042              1       0.104192604
    New Gradient                         2.1595     0.0248           1536       0.001405895
      Determinant::ratio                 0.1082     0.1082          61440       0.000001760
      Determinant::spovgl                0.8347     0.2658           1536       0.000543399
        Single-Particle Orbitals         0.5689     0.5689           1536       0.000370383
      OneBodyJastrow                     0.1385     0.1385           1536       0.000090169
      TwoBodyJastrow                     1.0533     1.0533           1536       0.000685756
    ParticleSet:::acceptMove             0.1294     0.0948           1536       0.000084261
      DTABOMPTarget::update_ion_e        0.0346     0.0346          30779       0.000001124
    ParticleSet:::computeNewPosDT        0.2445     0.0018           1536       0.000159187
      ParticleSet:::dt_move              0.2277     0.1353           1536       0.000148211
        DTAAOMPTarget::move_e_e          0.0036     0.0009           1536       0.000002318
          DTAAOMPTarget::offload_e_e     0.0027     0.0027           1536       0.000001742
        DTABOMPTarget::move_ion_e        0.0888     0.0888          61440       0.000001445
      ParticleSet:::mw_copy              0.0151     0.0151           1536       0.000009821
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000019177
    Update                               2.1073     0.0246           1536       0.001371915
      Determinant::update                1.4811     1.4811          30779       0.000048121
      OneBodyJastrow                     0.0092     0.0092           1536       0.000005987
      TwoBodyJastrow                     0.5923     0.5923           1536       0.000385620
  Initialization                         6.7351     2.3229              1       6.735103507
    Determinant::inverse                 0.8586     0.8586             80       0.010732974
    Determinant::spovgl                  3.0345     0.1745             80       0.037931239
      Single-Particle Orbitals           2.8600     2.8600          61440       0.000046549
    OneBodyJastrow                       0.0294     0.0294              1       0.029358111
    ParticleSet:::update                 0.2247     0.0957             80       0.002809034
      DTAAOMPTarget::evaluate_e_e        0.0878     0.0878             40       0.002194005
      DTABOMPTarget::evaluate_ion_e      0.0413     0.0158             40       0.001032572
        DTABOMPTarget::offload_ion_e     0.0255     0.0255             40       0.000637796
    TwoBodyJastrow                       0.2650     0.2650              1       0.265020508

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 7.32923e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.60468e+12

