miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4341     1.4341              1       1.434100239
  ParticleSet:::update                   0.0000     0.0000              1       0.000031350
Total                                   12.3833     0.1558              1      12.383290578
  Diffusion                              5.4746     0.0281              1       5.474634324
    Complete Updates                     0.0478     0.0001              1       0.047783296
      Determinant::update                0.0477     0.0477             80       0.000595782
    Current Gradient                     0.8891     0.0285           1536       0.000578844
      Determinant::ratio                 0.8489     0.8489          61440       0.000013817
      OneBodyJastrow                     0.0061     0.0061           1536       0.000003967
      TwoBodyJastrow                     0.0056     0.0056           1536       0.000003636
    Kinetic Energy                       0.0884     0.0884              1       0.088396499
    New Gradient                         1.9450     0.0220           1536       0.001266281
      Determinant::ratio                 0.1062     0.1062          61440       0.000001728
      Determinant::spovgl                0.6767     0.2473           1536       0.000440580
        Single-Particle Orbitals         0.4294     0.4294           1536       0.000279557
      OneBodyJastrow                     0.1343     0.1343           1536       0.000087429
      TwoBodyJastrow                     1.0058     1.0058           1536       0.000654833
    ParticleSet:::acceptMove             0.1238     0.0911           1536       0.000080573
      DTABOMPTarget::update_ion_e        0.0326     0.0326          30779       0.000001060
    ParticleSet:::computeNewPosDT        0.3469     0.0012           1536       0.000225851
      ParticleSet:::dt_move              0.2213     0.1324           1536       0.000144044
        DTAAOMPTarget::move_e_e          0.0043     0.0008           1536       0.000002767
          DTAAOMPTarget::offload_e_e     0.0034     0.0034           1536       0.000002241
        DTABOMPTarget::move_ion_e        0.0846     0.0846          61440       0.000001377
      ParticleSet:::mw_copy              0.1244     0.1244           1536       0.000081000
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010976
    Update                               2.0056     0.0231           1536       0.001305704
      Determinant::update                1.3827     1.3827          30779       0.000044923
      OneBodyJastrow                     0.0084     0.0084           1536       0.000005454
      TwoBodyJastrow                     0.5914     0.5914           1536       0.000385020
  Initialization                         6.7528     2.2394              1       6.752833425
    Determinant::inverse                 0.8487     0.8487             80       0.010608330
    Determinant::spovgl                  3.1475     0.1704             80       0.039344223
      Single-Particle Orbitals           2.9772     2.9772          61440       0.000048457
    OneBodyJastrow                       0.0288     0.0288              1       0.028783566
    ParticleSet:::update                 0.2289     0.0923             80       0.002861152
      DTAAOMPTarget::evaluate_e_e        0.0956     0.0956             40       0.002390715
      DTABOMPTarget::evaluate_ion_e      0.0409     0.0177             40       0.001023587
        DTABOMPTarget::offload_ion_e     0.0232     0.0232             40       0.000580685
    TwoBodyJastrow                       0.2596     0.2596              1       0.259553932

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.74583e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 8.47283e+11

