miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 2, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 2
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4281     1.4281              1       1.428104415
  ParticleSet:::update                   0.0000     0.0000              1       0.000029573
Total                                    9.9914     0.1750              1       9.991405156
  Diffusion                              3.4758     0.0202              1       3.475840624
    Complete Updates                     0.0372     0.0001              1       0.037215292
      Determinant::update                0.0371     0.0371             80       0.000464076
    Current Gradient                     0.4937     0.0146           1536       0.000321418
      Determinant::ratio                 0.4729     0.4729          61440       0.000007697
      OneBodyJastrow                     0.0033     0.0033           1536       0.000002139
      TwoBodyJastrow                     0.0029     0.0029           1536       0.000001895
    Kinetic Energy                       0.0734     0.0734              1       0.073394534
    New Gradient                         1.2643     0.0115           1536       0.000823134
      Determinant::ratio                 0.0809     0.0809          61440       0.000001317
      Determinant::spovgl                0.4203     0.1404           1536       0.000273624
        Single-Particle Orbitals         0.2799     0.2799           1536       0.000182208
      OneBodyJastrow                     0.0745     0.0745           1536       0.000048502
      TwoBodyJastrow                     0.6771     0.6771           1536       0.000440832
    ParticleSet:::acceptMove             0.0807     0.0642           1536       0.000052527
      DTABOMPTarget::update_ion_e        0.0164     0.0164          30779       0.000000534
    ParticleSet:::computeNewPosDT        0.2683     0.0009           1536       0.000174681
      ParticleSet:::dt_move              0.2087     0.1571           1536       0.000135860
        DTAAOMPTarget::move_e_e          0.0024     0.0007           1536       0.000001587
          DTAAOMPTarget::offload_e_e     0.0018     0.0018           1536       0.000001147
        DTABOMPTarget::move_ion_e        0.0492     0.0492          61440       0.000000800
      ParticleSet:::mw_copy              0.0587     0.0587           1536       0.000038228
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009221
    Update                               1.2380     0.0147           1536       0.000805975
      Determinant::update                0.8894     0.8894          30779       0.000028896
      OneBodyJastrow                     0.0050     0.0050           1536       0.000003225
      TwoBodyJastrow                     0.3289     0.3289           1536       0.000214147
  Initialization                         6.3406     2.0198              1       6.340595935
    Determinant::inverse                 0.7192     0.7192             80       0.008989485
    Determinant::spovgl                  3.1446     0.1605             80       0.039308044
      Single-Particle Orbitals           2.9841     2.9841          61440       0.000048569
    OneBodyJastrow                       0.0250     0.0250              1       0.025021286
    ParticleSet:::update                 0.2109     0.0782             80       0.002636750
      DTAAOMPTarget::evaluate_e_e        0.0928     0.0928             40       0.002320256
      DTABOMPTarget::evaluate_ion_e      0.0399     0.0182             40       0.000998451
        DTABOMPTarget::offload_ion_e     0.0217     0.0217             40       0.000543485
    TwoBodyJastrow                       0.2211     0.2211              1       0.221067044

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 2.32128e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 6.67258e+11

