miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4316     1.4316              1       1.431645196
  ParticleSet:::update                   0.0000     0.0000              1       0.000029323
Total                                   12.0196     0.3549              1      12.019629038
  Diffusion                              5.0936     0.0280              1       5.093624926
    Complete Updates                     0.0460     0.0001              1       0.045952848
      Determinant::update                0.0458     0.0458             80       0.000573048
    Current Gradient                     0.8035     0.0252           1536       0.000523127
      Determinant::ratio                 0.7681     0.7681          61440       0.000012502
      OneBodyJastrow                     0.0053     0.0053           1536       0.000003477
      TwoBodyJastrow                     0.0049     0.0049           1536       0.000003179
    Kinetic Energy                       0.0785     0.0785              1       0.078468932
    New Gradient                         1.8029     0.0188           1536       0.001173781
      Determinant::ratio                 0.1016     0.1016          61440       0.000001653
      Determinant::spovgl                0.6200     0.2240           1536       0.000403651
        Single-Particle Orbitals         0.3960     0.3960           1536       0.000257824
      OneBodyJastrow                     0.1155     0.1155           1536       0.000075187
      TwoBodyJastrow                     0.9471     0.9471           1536       0.000616593
    ParticleSet:::acceptMove             0.1138     0.0854           1536       0.000074115
      DTABOMPTarget::update_ion_e        0.0285     0.0285          30779       0.000000925
    ParticleSet:::computeNewPosDT        0.3598     0.0016           1536       0.000234240
      ParticleSet:::dt_move              0.2013     0.1200           1536       0.000131059
        DTAAOMPTarget::move_e_e          0.0041     0.0007           1536       0.000002668
          DTAAOMPTarget::offload_e_e     0.0034     0.0034           1536       0.000002214
        DTABOMPTarget::move_ion_e        0.0773     0.0773          61440       0.000001257
      ParticleSet:::mw_copy              0.1568     0.1568           1536       0.000102113
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009596
    Update                               1.8611     0.0212           1536       0.001211633
      Determinant::update                1.3239     1.3239          30779       0.000043014
      OneBodyJastrow                     0.0080     0.0080           1536       0.000005206
      TwoBodyJastrow                     0.5080     0.5080           1536       0.000330700
  Initialization                         6.5711     1.9967              1       6.571145437
    Determinant::inverse                 0.8568     0.8568             80       0.010709901
    Determinant::spovgl                  3.2099     0.1779             80       0.040124045
      Single-Particle Orbitals           3.0320     3.0320          61440       0.000049349
    OneBodyJastrow                       0.0287     0.0287              1       0.028731277
    ParticleSet:::update                 0.2187     0.0918             80       0.002733232
      DTAAOMPTarget::evaluate_e_e        0.0852     0.0852             40       0.002130501
      DTABOMPTarget::evaluate_ion_e      0.0416     0.0197             40       0.001040346
        DTABOMPTarget::offload_ion_e     0.0219     0.0219             40       0.000547607
    TwoBodyJastrow                       0.2604     0.2604              1       0.260376908

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.85916e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 9.10661e+11

