miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.4230     1.4229              1       1.422964149
  ParticleSet:::update                   0.0000     0.0000              1       0.000029854
Total                                    9.5469     0.4653              1       9.546873569
  Diffusion                              3.0941     0.0191              1       3.094087202
    Complete Updates                     0.0345     0.0001              1       0.034484635
      Determinant::update                0.0344     0.0344             80       0.000430083
    Current Gradient                     0.3980     0.0119           1536       0.000259130
      Determinant::ratio                 0.3812     0.3812          61440       0.000006204
      OneBodyJastrow                     0.0027     0.0027           1536       0.000001788
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001438
    Kinetic Energy                       0.0698     0.0698              1       0.069792730
    New Gradient                         1.1487     0.0101           1536       0.000747884
      Determinant::ratio                 0.0800     0.0800          61440       0.000001302
      Determinant::spovgl                0.3815     0.1143           1536       0.000248381
        Single-Particle Orbitals         0.2672     0.2672           1536       0.000173987
      OneBodyJastrow                     0.0586     0.0586           1536       0.000038159
      TwoBodyJastrow                     0.6186     0.6186           1536       0.000402708
    ParticleSet:::acceptMove             0.0715     0.0594           1536       0.000046530
      DTABOMPTarget::update_ion_e        0.0120     0.0120          30779       0.000000391
    ParticleSet:::computeNewPosDT        0.2080     0.0006           1536       0.000135395
      ParticleSet:::dt_move              0.1950     0.1515           1536       0.000126961
        DTAAOMPTarget::move_e_e          0.0016     0.0003           1536       0.000001063
          DTAAOMPTarget::offload_e_e     0.0013     0.0013           1536       0.000000865
        DTABOMPTarget::move_ion_e        0.0419     0.0419          61440       0.000000682
      ParticleSet:::mw_copy              0.0124     0.0124           1536       0.000008071
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000006278
    Update                               1.1445     0.0125           1536       0.000745108
      Determinant::update                0.8387     0.8387          30779       0.000027249
      OneBodyJastrow                     0.0042     0.0042           1536       0.000002741
      TwoBodyJastrow                     0.2891     0.2891           1536       0.000188199
  Initialization                         5.9875     2.0413              1       5.987456393
    Determinant::inverse                 0.6922     0.6922             80       0.008652391
    Determinant::spovgl                  2.8139     0.1538             80       0.035174283
      Single-Particle Orbitals           2.6602     2.6602          61440       0.000043297
    OneBodyJastrow                       0.0249     0.0249              1       0.024875633
    ParticleSet:::update                 0.1945     0.0784             80       0.002431456
      DTAAOMPTarget::evaluate_e_e        0.0856     0.0856             40       0.002140757
      DTABOMPTarget::evaluate_ion_e      0.0305     0.0138             40       0.000763209
        DTABOMPTarget::offload_ion_e     0.0168     0.0168             40       0.000419215
    TwoBodyJastrow                       0.2207     0.2207              1       0.220651959

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.21468e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.74793e+11

