miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    0.0308     0.0308              1       0.030781642
  ParticleSet:::update                   0.0000     0.0000              1       0.000024939
Total                                   12.7723     1.2680              1      12.772302665
  Diffusion                              3.7101     0.0091              1       3.710142204
    Complete Updates                     0.0382     0.0001              1       0.038185029
      Determinant::update                0.0381     0.0381             80       0.000476203
    Current Gradient                     0.5796     0.0149           1536       0.000377333
      Determinant::ratio                 0.5583     0.5583          61440       0.000009086
      OneBodyJastrow                     0.0035     0.0035           1536       0.000002278
      TwoBodyJastrow                     0.0029     0.0029           1536       0.000001912
    Kinetic Energy                       0.1023     0.1023              1       0.102311593
    New Gradient                         1.1039     0.0128           1536       0.000718684
      Determinant::ratio                 0.0636     0.0636          61440       0.000001035
      Determinant::spovgl                0.5342     0.1492           1536       0.000347810
        Single-Particle Orbitals         0.3850     0.3850           1536       0.000250680
      OneBodyJastrow                     0.0599     0.0599           1536       0.000039011
      TwoBodyJastrow                     0.4333     0.4333           1536       0.000282100
    ParticleSet:::acceptMove             0.1854     0.1691           1536       0.000120685
      DTABOMPTarget::update_ion_e        0.0163     0.0163          30779       0.000000529
    ParticleSet:::computeNewPosDT        0.4985     0.0014           1536       0.000324549
      ParticleSet:::dt_move              0.3758     0.3240           1536       0.000244638
        DTAAOMPTarget::move_e_e          0.0027     0.0007           1536       0.000001783
          DTAAOMPTarget::offload_e_e     0.0020     0.0020           1536       0.000001302
        DTABOMPTarget::move_ion_e        0.0491     0.0491          61440       0.000000799
      ParticleSet:::mw_copy              0.1213     0.1213           1536       0.000078981
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009583
    Update                               1.1931     0.0142           1536       0.000776779
      Determinant::update                0.8408     0.8408          30779       0.000027317
      OneBodyJastrow                     0.0049     0.0049           1536       0.000003169
      TwoBodyJastrow                     0.3332     0.3332           1536       0.000216953
  Initialization                         7.7941     1.6612              1       7.794120536
    Determinant::inverse                 0.6832     0.6832             80       0.008539956
    Determinant::spovgl                  4.9119     0.1991             80       0.061398926
      Single-Particle Orbitals           4.7128     4.7128          61440       0.000076706
    OneBodyJastrow                       0.0141     0.0141              1       0.014133510
    ParticleSet:::update                 0.3881     0.1897             80       0.004851043
      DTAAOMPTarget::evaluate_e_e        0.0660     0.0660             40       0.001649252
      DTABOMPTarget::evaluate_ion_e      0.1324     0.0778             40       0.003310509
        DTABOMPTarget::offload_ion_e     0.0547     0.0547             40       0.001366605
    TwoBodyJastrow                       0.1356     0.1356              1       0.135568607

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.63174e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.25024e+12

