miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    0.0278     0.0278              1       0.027772237
  ParticleSet:::update                   0.0000     0.0000              1       0.000019840
Total                                   11.3926     0.5248              1      11.392638360
  Diffusion                              2.9755     0.0076              1       2.975464594
    Complete Updates                     0.0361     0.0001              1       0.036060352
      Determinant::update                0.0360     0.0360             80       0.000449733
    Current Gradient                     0.4105     0.0117           1536       0.000267220
      Determinant::ratio                 0.3937     0.3937          61440       0.000006409
      OneBodyJastrow                     0.0029     0.0029           1536       0.000001911
      TwoBodyJastrow                     0.0020     0.0020           1536       0.000001326
    Kinetic Energy                       0.0891     0.0891              1       0.089128537
    New Gradient                         0.8809     0.0107           1536       0.000573519
      Determinant::ratio                 0.0597     0.0597          61440       0.000000972
      Determinant::spovgl                0.4344     0.1149           1536       0.000282842
        Single-Particle Orbitals         0.3195     0.3195           1536       0.000208033
      OneBodyJastrow                     0.0420     0.0420           1536       0.000027357
      TwoBodyJastrow                     0.3340     0.3340           1536       0.000217442
    ParticleSet:::acceptMove             0.1019     0.0900           1536       0.000066312
      DTABOMPTarget::update_ion_e        0.0119     0.0119          30779       0.000000387
    ParticleSet:::computeNewPosDT        0.4278     0.0006           1536       0.000278513
      ParticleSet:::dt_move              0.3244     0.2819           1536       0.000211183
        DTAAOMPTarget::move_e_e          0.0021     0.0005           1536       0.000001378
          DTAAOMPTarget::offload_e_e     0.0016     0.0016           1536       0.000001057
        DTABOMPTarget::move_ion_e        0.0404     0.0404          61440       0.000000658
      ParticleSet:::mw_copy              0.1028     0.1028           1536       0.000066924
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000007769
    Update                               1.0216     0.0122           1536       0.000665103
      Determinant::update                0.7337     0.7337          30779       0.000023838
      OneBodyJastrow                     0.0039     0.0039           1536       0.000002528
      TwoBodyJastrow                     0.2718     0.2718           1536       0.000176942
  Initialization                         7.8924     1.4454              1       7.892371550
    Determinant::inverse                 0.6842     0.6842             80       0.008552629
    Determinant::spovgl                  5.3457     0.2087             80       0.066821726
      Single-Particle Orbitals           5.1370     5.1370          61440       0.000083610
    OneBodyJastrow                       0.0146     0.0146              1       0.014568669
    ParticleSet:::update                 0.2673     0.1334             80       0.003341392
      DTAAOMPTarget::evaluate_e_e        0.0654     0.0654             40       0.001634254
      DTABOMPTarget::evaluate_ion_e      0.0685     0.0415             40       0.001713743
        DTABOMPTarget::offload_ion_e     0.0271     0.0271             40       0.000677142
    TwoBodyJastrow                       0.1351     0.1351              1       0.135128025

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.01789e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.89734e+11

