miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    0.0305     0.0305              1       0.030495662
  ParticleSet:::update                   0.0000     0.0000              1       0.000020765
Total                                   12.8107     0.9577              1      12.810701432
  Diffusion                              3.4029     0.0082              1       3.402920137
    Complete Updates                     0.0373     0.0001              1       0.037283306
      Determinant::update                0.0372     0.0372             80       0.000464917
    Current Gradient                     0.5057     0.0134           1536       0.000329228
      Determinant::ratio                 0.4865     0.4865          61440       0.000007918
      OneBodyJastrow                     0.0033     0.0033           1536       0.000002154
      TwoBodyJastrow                     0.0025     0.0025           1536       0.000001653
    Kinetic Energy                       0.0950     0.0950              1       0.094972431
    New Gradient                         1.0884     0.0117           1536       0.000708580
      Determinant::ratio                 0.0631     0.0631          61440       0.000001026
      Determinant::spovgl                0.5666     0.1345           1536       0.000368861
        Single-Particle Orbitals         0.4320     0.4320           1536       0.000281281
      OneBodyJastrow                     0.0533     0.0533           1536       0.000034691
      TwoBodyJastrow                     0.3938     0.3938           1536       0.000256364
    ParticleSet:::acceptMove             0.1083     0.0940           1536       0.000070496
      DTABOMPTarget::update_ion_e        0.0143     0.0143          30779       0.000000466
    ParticleSet:::computeNewPosDT        0.4408     0.0009           1536       0.000287003
      ParticleSet:::dt_move              0.3539     0.3060           1536       0.000230431
        DTAAOMPTarget::move_e_e          0.0028     0.0007           1536       0.000001795
          DTAAOMPTarget::offload_e_e     0.0021     0.0021           1536       0.000001344
        DTABOMPTarget::move_ion_e        0.0452     0.0452          61440       0.000000736
      ParticleSet:::mw_copy              0.0860     0.0860           1536       0.000056017
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000011264
    Update                               1.1193     0.0138           1536       0.000728689
      Determinant::update                0.7915     0.7915          30779       0.000025716
      OneBodyJastrow                     0.0046     0.0046           1536       0.000002971
      TwoBodyJastrow                     0.3093     0.3093           1536       0.000201397
  Initialization                         8.4501     1.5482              1       8.450128323
    Determinant::inverse                 0.6951     0.6951             80       0.008689158
    Determinant::spovgl                  5.6912     0.2103             80       0.071140260
      Single-Particle Orbitals           5.4809     5.4809          61440       0.000089207
    OneBodyJastrow                       0.0143     0.0143              1       0.014334011
    ParticleSet:::update                 0.3664     0.1866             80       0.004579927
      DTAAOMPTarget::evaluate_e_e        0.0674     0.0674             40       0.001685442
      DTABOMPTarget::evaluate_ion_e      0.1124     0.0559             40       0.002809184
        DTABOMPTarget::offload_ion_e     0.0565     0.0565             40       0.001411860
    TwoBodyJastrow                       0.1349     0.1349              1       0.134854998

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.62085e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.36311e+12

