miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    0.0277     0.0277              1       0.027697291
  ParticleSet:::update                   0.0000     0.0000              1       0.000017984
Total                                   10.6620     0.3236              1      10.662027413
  Diffusion                              3.0072     0.0078              1       3.007176407
    Complete Updates                     0.0396     0.0001              1       0.039646064
      Determinant::update                0.0396     0.0396             80       0.000494593
    Current Gradient                     0.4138     0.0115           1536       0.000269373
      Determinant::ratio                 0.3971     0.3971          61440       0.000006464
      OneBodyJastrow                     0.0030     0.0030           1536       0.000001950
      TwoBodyJastrow                     0.0021     0.0021           1536       0.000001373
    Kinetic Energy                       0.1002     0.1002              1       0.100187792
    New Gradient                         0.8852     0.0106           1536       0.000576289
      Determinant::ratio                 0.0597     0.0597          61440       0.000000971
      Determinant::spovgl                0.4404     0.1178           1536       0.000286694
        Single-Particle Orbitals         0.3226     0.3226           1536       0.000210016
      OneBodyJastrow                     0.0423     0.0423           1536       0.000027523
      TwoBodyJastrow                     0.3322     0.3322           1536       0.000216308
    ParticleSet:::acceptMove             0.1828     0.1715           1536       0.000119028
      DTABOMPTarget::update_ion_e        0.0114     0.0114          30779       0.000000369
    ParticleSet:::computeNewPosDT        0.3500     0.0007           1536       0.000227886
      ParticleSet:::dt_move              0.2912     0.2500           1536       0.000189598
        DTAAOMPTarget::move_e_e          0.0022     0.0006           1536       0.000001422
          DTAAOMPTarget::offload_e_e     0.0016     0.0016           1536       0.000001044
        DTABOMPTarget::move_ion_e        0.0390     0.0390          61440       0.000000635
      ParticleSet:::mw_copy              0.0581     0.0581           1536       0.000037842
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010899
    Update                               1.0277     0.0123           1536       0.000669094
      Determinant::update                0.7369     0.7369          30779       0.000023941
      OneBodyJastrow                     0.0041     0.0041           1536       0.000002651
      TwoBodyJastrow                     0.2745     0.2745           1536       0.000178725
  Initialization                         7.3312     1.4707              1       7.331237547
    Determinant::inverse                 0.6903     0.6903             80       0.008628914
    Determinant::spovgl                  4.7384     0.1952             80       0.059230262
      Single-Particle Orbitals           4.5432     4.5432          61440       0.000073946
    OneBodyJastrow                       0.0145     0.0145              1       0.014547511
    ParticleSet:::update                 0.2830     0.1473             80       0.003537957
      DTAAOMPTarget::evaluate_e_e        0.0654     0.0654             40       0.001634748
      DTABOMPTarget::evaluate_ion_e      0.0703     0.0383             40       0.001758185
        DTABOMPTarget::offload_ion_e     0.0320     0.0320             40       0.000800484
    TwoBodyJastrow                       0.1343     0.1343              1       0.134267999

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.08764e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.85625e+11

