miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 4, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 4
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    0.0310     0.0309              1       0.030971434
  ParticleSet:::update                   0.0000     0.0000              1       0.000024748
Total                                   12.6478     0.9420              1      12.647761117
  Diffusion                              3.6707     0.0087              1       3.670693492
    Complete Updates                     0.0412     0.0001              1       0.041204195
      Determinant::update                0.0411     0.0411             80       0.000513321
    Current Gradient                     0.5914     0.0150           1536       0.000385039
      Determinant::ratio                 0.5696     0.5696          61440       0.000009271
      OneBodyJastrow                     0.0036     0.0036           1536       0.000002357
      TwoBodyJastrow                     0.0031     0.0031           1536       0.000002048
    Kinetic Energy                       0.1005     0.1005              1       0.100463507
    New Gradient                         1.1718     0.0128           1536       0.000762901
      Determinant::ratio                 0.0649     0.0649          61440       0.000001057
      Determinant::spovgl                0.5921     0.1576           1536       0.000385510
        Single-Particle Orbitals         0.4346     0.4346           1536       0.000282913
      OneBodyJastrow                     0.0613     0.0613           1536       0.000039895
      TwoBodyJastrow                     0.4407     0.4407           1536       0.000286913
    ParticleSet:::acceptMove             0.1667     0.1504           1536       0.000108499
      DTABOMPTarget::update_ion_e        0.0163     0.0163          30779       0.000000530
    ParticleSet:::computeNewPosDT        0.3847     0.0011           1536       0.000250472
      ParticleSet:::dt_move              0.3285     0.2759           1536       0.000213836
        DTAAOMPTarget::move_e_e          0.0037     0.0008           1536       0.000002407
          DTAAOMPTarget::offload_e_e     0.0029     0.0029           1536       0.000001859
        DTABOMPTarget::move_ion_e        0.0489     0.0489          61440       0.000000796
      ParticleSet:::mw_copy              0.0552     0.0552           1536       0.000035924
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010746
    Update                               1.2057     0.0145           1536       0.000784992
      Determinant::update                0.8490     0.8490          30779       0.000027583
      OneBodyJastrow                     0.0048     0.0048           1536       0.000003106
      TwoBodyJastrow                     0.3375     0.3375           1536       0.000219704
  Initialization                         8.0351     1.6051              1       8.035114395
    Determinant::inverse                 0.6943     0.6943             80       0.008679204
    Determinant::spovgl                  5.2333     0.2147             80       0.065415728
      Single-Particle Orbitals           5.0186     5.0186          61440       0.000081682
    OneBodyJastrow                       0.0144     0.0144              1       0.014376091
    ParticleSet:::update                 0.3513     0.1878             80       0.004391580
      DTAAOMPTarget::evaluate_e_e        0.0659     0.0659             40       0.001647594
      DTABOMPTarget::evaluate_ion_e      0.0976     0.0640             40       0.002441139
        DTABOMPTarget::offload_ion_e     0.0336     0.0336             40       0.000840723
    TwoBodyJastrow                       0.1367     0.1367              1       0.136680484

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.6675e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.26368e+12

