miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7321     1.7321              1       1.732107432
  ParticleSet:::update                   0.0000     0.0000              1       0.000024046
Total                                   11.0255     0.1790              1      11.025519249
  Diffusion                              3.7408     0.0213              1       3.740806185
    Complete Updates                     0.0467     0.0001              1       0.046692387
      Determinant::update                0.0466     0.0466             80       0.000582691
    Current Gradient                     0.4140     0.0126           1536       0.000269501
      Determinant::ratio                 0.3962     0.3962          61440       0.000006449
      OneBodyJastrow                     0.0029     0.0029           1536       0.000001902
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001434
    Kinetic Energy                       0.0905     0.0905              1       0.090544236
    New Gradient                         1.4247     0.0117           1536       0.000927526
      Determinant::ratio                 0.0874     0.0874          61440       0.000001422
      Determinant::spovgl                0.4788     0.1712           1536       0.000311705
        Single-Particle Orbitals         0.3076     0.3076           1536       0.000200246
      OneBodyJastrow                     0.0736     0.0736           1536       0.000047946
      TwoBodyJastrow                     0.7732     0.7732           1536       0.000503382
    ParticleSet:::acceptMove             0.0896     0.0741           1536       0.000058307
      DTABOMPTarget::update_ion_e        0.0155     0.0155          30779       0.000000504
    ParticleSet:::computeNewPosDT        0.1967     0.0007           1536       0.000128041
      ParticleSet:::dt_move              0.1836     0.1304           1536       0.000119541
        DTAAOMPTarget::move_e_e          0.0019     0.0006           1536       0.000001248
          DTAAOMPTarget::offload_e_e     0.0013     0.0013           1536       0.000000878
        DTABOMPTarget::move_ion_e        0.0513     0.0513          61440       0.000000835
      ParticleSet:::mw_copy              0.0123     0.0123           1536       0.000008035
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000008815
    Update                               1.4574     0.0109           1536       0.000948802
      Determinant::update                1.0255     1.0255          30779       0.000033319
      OneBodyJastrow                     0.0059     0.0059           1536       0.000003850
      TwoBodyJastrow                     0.4151     0.4151           1536       0.000270223
  Initialization                         7.1057     2.4209              1       7.105711864
    Determinant::inverse                 0.8389     0.8389             80       0.010485708
    Determinant::spovgl                  3.3513     0.3015             80       0.041890971
      Single-Particle Orbitals           3.0498     3.0498          61440       0.000049639
    OneBodyJastrow                       0.0319     0.0319              1       0.031925787
    ParticleSet:::update                 0.2089     0.0849             80       0.002611517
      DTAAOMPTarget::evaluate_e_e        0.0721     0.0721             40       0.001802035
      DTABOMPTarget::evaluate_ion_e      0.0519     0.0249             40       0.001297271
        DTABOMPTarget::offload_ion_e     0.0270     0.0270             40       0.000674972
    TwoBodyJastrow                       0.2538     0.2538              1       0.253825405

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.05178e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.09998e+11

