miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7785     1.7785              1       1.778546479
  ParticleSet:::update                   0.0000     0.0000              1       0.000023268
Total                                   11.1606     0.2234              1      11.160590244
  Diffusion                              3.6647     0.0211              1       3.664673802
    Complete Updates                     0.0441     0.0001              1       0.044109052
      Determinant::update                0.0440     0.0440             80       0.000550274
    Current Gradient                     0.4079     0.0129           1536       0.000265558
      Determinant::ratio                 0.3902     0.3902          61440       0.000006351
      OneBodyJastrow                     0.0027     0.0027           1536       0.000001729
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001436
    Kinetic Energy                       0.0915     0.0915              1       0.091531345
    New Gradient                         1.4138     0.0116           1536       0.000920466
      Determinant::ratio                 0.0872     0.0872          61440       0.000001419
      Determinant::spovgl                0.4699     0.1703           1536       0.000305946
        Single-Particle Orbitals         0.2996     0.2996           1536       0.000195061
      OneBodyJastrow                     0.0728     0.0728           1536       0.000047413
      TwoBodyJastrow                     0.7723     0.7723           1536       0.000502827
    ParticleSet:::acceptMove             0.0891     0.0737           1536       0.000057994
      DTABOMPTarget::update_ion_e        0.0154     0.0154          30779       0.000000500
    ParticleSet:::computeNewPosDT        0.1876     0.0009           1536       0.000122137
      ParticleSet:::dt_move              0.1729     0.1208           1536       0.000112537
        DTAAOMPTarget::move_e_e          0.0021     0.0006           1536       0.000001355
          DTAAOMPTarget::offload_e_e     0.0015     0.0015           1536       0.000000951
        DTABOMPTarget::move_ion_e        0.0499     0.0499          61440       0.000000813
      ParticleSet:::mw_copy              0.0138     0.0138           1536       0.000009012
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010417
    Update                               1.4095     0.0112           1536       0.000917663
      Determinant::update                0.9734     0.9734          30779       0.000031626
      OneBodyJastrow                     0.0059     0.0059           1536       0.000003867
      TwoBodyJastrow                     0.4189     0.4189           1536       0.000272740
  Initialization                         7.2725     2.3600              1       7.272496252
    Determinant::inverse                 1.0429     1.0429             80       0.013036844
    Determinant::spovgl                  3.3757     0.3065             80       0.042195923
      Single-Particle Orbitals           3.0692     3.0692          61440       0.000049955
    OneBodyJastrow                       0.0325     0.0325              1       0.032493568
    ParticleSet:::update                 0.2102     0.0882             80       0.002627407
      DTAAOMPTarget::evaluate_e_e        0.0727     0.0727             40       0.001817622
      DTABOMPTarget::evaluate_ion_e      0.0492     0.0276             40       0.001230987
        DTABOMPTarget::offload_ion_e     0.0217     0.0217             40       0.000541405
    TwoBodyJastrow                       0.2512     0.2512              1       0.251174171

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.03905e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.16438e+11

