miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 2, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 2
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7464     1.7464              1       1.746408087
  ParticleSet:::update                   0.0000     0.0000              1       0.000029313
Total                                   11.7665     0.1819              1      11.766531806
  Diffusion                              4.3319     0.0244              1       4.331880549
    Complete Updates                     0.0468     0.0001              1       0.046791349
      Determinant::update                0.0467     0.0467             80       0.000583842
    Current Gradient                     0.5457     0.0157           1536       0.000355257
      Determinant::ratio                 0.5238     0.5238          61440       0.000008525
      OneBodyJastrow                     0.0034     0.0034           1536       0.000002210
      TwoBodyJastrow                     0.0028     0.0028           1536       0.000001806
    Kinetic Energy                       0.0917     0.0917              1       0.091659641
    New Gradient                         1.6762     0.0149           1536       0.001091260
      Determinant::ratio                 0.0922     0.0922          61440       0.000001501
      Determinant::spovgl                0.6005     0.2165           1536       0.000390933
        Single-Particle Orbitals         0.3840     0.3840           1536       0.000250011
      OneBodyJastrow                     0.0871     0.0871           1536       0.000056686
      TwoBodyJastrow                     0.8816     0.8816           1536       0.000573938
    ParticleSet:::acceptMove             0.1003     0.0796           1536       0.000065297
      DTABOMPTarget::update_ion_e        0.0207     0.0207          30779       0.000000673
    ParticleSet:::computeNewPosDT        0.2284     0.0012           1536       0.000148681
      ParticleSet:::dt_move              0.1999     0.1256           1536       0.000130156
        DTAAOMPTarget::move_e_e          0.0028     0.0007           1536       0.000001824
          DTAAOMPTarget::offload_e_e     0.0021     0.0021           1536       0.000001388
        DTABOMPTarget::move_ion_e        0.0716     0.0716          61440       0.000001165
      ParticleSet:::mw_copy              0.0273     0.0273           1536       0.000017755
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010096
    Update                               1.6185     0.0128           1536       0.001053710
      Determinant::update                1.1086     1.1086          30779       0.000036018
      OneBodyJastrow                     0.0073     0.0073           1536       0.000004748
      TwoBodyJastrow                     0.4898     0.4898           1536       0.000318912
  Initialization                         7.2528     2.3323              1       7.252800853
    Determinant::inverse                 0.8556     0.8556             80       0.010695448
    Determinant::spovgl                  3.5638     0.3127             80       0.044547006
      Single-Particle Orbitals           3.2510     3.2510          61440       0.000052914
    OneBodyJastrow                       0.0322     0.0322              1       0.032228574
    ParticleSet:::update                 0.2118     0.0918             80       0.002647211
      DTAAOMPTarget::evaluate_e_e        0.0744     0.0744             40       0.001859640
      DTABOMPTarget::evaluate_ion_e      0.0456     0.0236             40       0.001139252
        DTABOMPTarget::offload_ion_e     0.0220     0.0220             40       0.000549257
    TwoBodyJastrow                       0.2571     0.2571              1       0.257060345

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.97108e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 5.35398e+11

