miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 2, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 2
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7358     1.7358              1       1.735809075
  ParticleSet:::update                   0.0000     0.0000              1       0.000022433
Total                                   11.7917     0.1752              1      11.791675380
  Diffusion                              4.4153     0.0232              1       4.415338177
    Complete Updates                     0.0491     0.0001              1       0.049122919
      Determinant::update                0.0490     0.0490             80       0.000612878
    Current Gradient                     0.5559     0.0161           1536       0.000361925
      Determinant::ratio                 0.5337     0.5337          61440       0.000008687
      OneBodyJastrow                     0.0033     0.0033           1536       0.000002178
      TwoBodyJastrow                     0.0028     0.0028           1536       0.000001812
    Kinetic Energy                       0.0935     0.0935              1       0.093455072
    New Gradient                         1.6746     0.0153           1536       0.001090225
      Determinant::ratio                 0.0919     0.0919          61440       0.000001496
      Determinant::spovgl                0.6028     0.2118           1536       0.000392460
        Single-Particle Orbitals         0.3910     0.3910           1536       0.000254571
      OneBodyJastrow                     0.0878     0.0878           1536       0.000057193
      TwoBodyJastrow                     0.8767     0.8767           1536       0.000570770
    ParticleSet:::acceptMove             0.0999     0.0787           1536       0.000065041
      DTABOMPTarget::update_ion_e        0.0212     0.0212          30779       0.000000690
    ParticleSet:::computeNewPosDT        0.3314     0.0012           1536       0.000215750
      ParticleSet:::dt_move              0.2393     0.1649           1536       0.000155771
        DTAAOMPTarget::move_e_e          0.0028     0.0006           1536       0.000001846
          DTAAOMPTarget::offload_e_e     0.0022     0.0022           1536       0.000001453
        DTABOMPTarget::move_ion_e        0.0715     0.0715          61440       0.000001164
      ParticleSet:::mw_copy              0.0909     0.0909           1536       0.000059173
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009563
    Update                               1.5878     0.0130           1536       0.001033694
      Determinant::update                1.0916     1.0916          30779       0.000035465
      OneBodyJastrow                     0.0070     0.0070           1536       0.000004529
      TwoBodyJastrow                     0.4762     0.4762           1536       0.000310041
  Initialization                         7.2012     2.4246              1       7.201175332
    Determinant::inverse                 0.8568     0.8568             80       0.010709873
    Determinant::spovgl                  3.4160     0.3028             80       0.042700577
      Single-Particle Orbitals           3.1133     3.1133          61440       0.000050672
    OneBodyJastrow                       0.0328     0.0328              1       0.032791126
    ParticleSet:::update                 0.2162     0.0980             80       0.002701960
      DTAAOMPTarget::evaluate_e_e        0.0756     0.0756             40       0.001890574
      DTABOMPTarget::evaluate_ion_e      0.0425     0.0201             40       0.001063703
        DTABOMPTarget::offload_ion_e     0.0224     0.0224             40       0.000561043
    TwoBodyJastrow                       0.2548     0.2548              1       0.254822653

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.96688e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 5.25279e+11

