miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7409     1.7409              1       1.740901745
  ParticleSet:::update                   0.0000     0.0000              1       0.000023126
Total                                   10.9671     0.2044              1      10.967122355
  Diffusion                              3.7412     0.0222              1       3.741178387
    Complete Updates                     0.0459     0.0001              1       0.045917063
      Determinant::update                0.0458     0.0458             80       0.000573003
    Current Gradient                     0.4150     0.0133           1536       0.000270205
      Determinant::ratio                 0.3966     0.3966          61440       0.000006455
      OneBodyJastrow                     0.0028     0.0028           1536       0.000001848
      TwoBodyJastrow                     0.0023     0.0023           1536       0.000001488
    Kinetic Energy                       0.0900     0.0900              1       0.089967152
    New Gradient                         1.4308     0.0123           1536       0.000931517
      Determinant::ratio                 0.0875     0.0875          61440       0.000001424
      Determinant::spovgl                0.4812     0.1710           1536       0.000313253
        Single-Particle Orbitals         0.3101     0.3101           1536       0.000201921
      OneBodyJastrow                     0.0734     0.0734           1536       0.000047796
      TwoBodyJastrow                     0.7764     0.7764           1536       0.000505487
    ParticleSet:::acceptMove             0.0895     0.0741           1536       0.000058291
      DTABOMPTarget::update_ion_e        0.0155     0.0155          30779       0.000000503
    ParticleSet:::computeNewPosDT        0.1883     0.0010           1536       0.000122601
      ParticleSet:::dt_move              0.1742     0.1205           1536       0.000113389
        DTAAOMPTarget::move_e_e          0.0022     0.0004           1536       0.000001419
          DTAAOMPTarget::offload_e_e     0.0017     0.0017           1536       0.000001132
        DTABOMPTarget::move_ion_e        0.0515     0.0515          61440       0.000000837
      ParticleSet:::mw_copy              0.0132     0.0132           1536       0.000008579
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000008597
    Update                               1.4594     0.0117           1536       0.000950138
      Determinant::update                1.0240     1.0240          30779       0.000033269
      OneBodyJastrow                     0.0059     0.0059           1536       0.000003836
      TwoBodyJastrow                     0.4179     0.4179           1536       0.000272038
  Initialization                         7.0216     2.2790              1       7.021551873
    Determinant::inverse                 0.8496     0.8496             80       0.010620355
    Determinant::spovgl                  3.4026     0.3056             80       0.042532875
      Single-Particle Orbitals           3.0970     3.0970          61440       0.000050407
    OneBodyJastrow                       0.0323     0.0323              1       0.032305573
    ParticleSet:::update                 0.2053     0.0945             80       0.002566356
      DTAAOMPTarget::evaluate_e_e        0.0726     0.0726             40       0.001815357
      DTABOMPTarget::evaluate_ion_e      0.0382     0.0188             40       0.000955753
        DTABOMPTarget::offload_ion_e     0.0194     0.0194             40       0.000484833
    TwoBodyJastrow                       0.2527     0.2527              1       0.252683629

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.05738e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.09967e+11

