miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 6, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 6
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7593     1.7593              1       1.759324839
  ParticleSet:::update                   0.0000     0.0000              1       0.000022720
Total                                   18.3633     0.5327              1      18.363307235
  Diffusion                              8.3881     0.0520              1       8.388078208
    Complete Updates                     0.0502     0.0001              1       0.050176817
      Determinant::update                0.0501     0.0501             80       0.000626143
    Current Gradient                     1.0448     0.0415           1536       0.000680212
      Determinant::ratio                 0.9892     0.9892          61440       0.000016100
      OneBodyJastrow                     0.0078     0.0078           1536       0.000005065
      TwoBodyJastrow                     0.0063     0.0063           1536       0.000004132
    Kinetic Energy                       0.0941     0.0941              1       0.094092827
    New Gradient                         3.3564     0.0394           1536       0.002185171
      Determinant::ratio                 0.2254     0.2254          61440       0.000003669
      Determinant::spovgl                1.0621     0.5087           1536       0.000691469
        Single-Particle Orbitals         0.5534     0.5534           1536       0.000360300
      OneBodyJastrow                     0.1863     0.1863           1536       0.000121283
      TwoBodyJastrow                     1.8432     1.8432           1536       0.001200021
    ParticleSet:::acceptMove             0.1792     0.1381           1536       0.000116646
      DTABOMPTarget::update_ion_e        0.0411     0.0411          30779       0.000001334
    ParticleSet:::computeNewPosDT        0.4007     0.0025           1536       0.000260856
      ParticleSet:::dt_move              0.3735     0.2051           1536       0.000243175
        DTAAOMPTarget::move_e_e          0.0053     0.0013           1536       0.000003458
          DTAAOMPTarget::offload_e_e     0.0040     0.0040           1536       0.000002613
        DTABOMPTarget::move_ion_e        0.1631     0.1631          61440       0.000002654
      ParticleSet:::mw_copy              0.0247     0.0247           1536       0.000016059
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000009322
    Update                               3.2107     0.0258           1536       0.002090312
      Determinant::update                2.2770     2.2770          30779       0.000073980
      OneBodyJastrow                     0.0140     0.0140           1536       0.000009114
      TwoBodyJastrow                     0.8939     0.8939           1536       0.000581956
  Initialization                         9.4426     2.6098              1       9.442576334
    Determinant::inverse                 1.2153     1.2153             80       0.015191224
    Determinant::spovgl                  4.9817     0.4300             80       0.062270996
      Single-Particle Orbitals           4.5517     4.5517          61440       0.000074084
    OneBodyJastrow                       0.0427     0.0427              1       0.042668098
    ParticleSet:::update                 0.2619     0.1086             80       0.003274027
      DTAAOMPTarget::evaluate_e_e        0.1074     0.1074             40       0.002683796
      DTABOMPTarget::evaluate_ion_e      0.0459     0.0234             40       0.001148633
        DTABOMPTarget::offload_ion_e     0.0225     0.0225             40       0.000562644
    TwoBodyJastrow                       0.3312     0.3312              1       0.331161044

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.78899e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 8.29492e+11

