miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 12, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 12
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7648     1.7648              1       1.764791986
  ParticleSet:::update                   0.0000     0.0000              1       0.000028409
Total                                   18.4580     0.6053              1      18.457969134
  Diffusion                              8.5580     0.0548              1       8.557997954
    Complete Updates                     0.0654     0.0001              1       0.065401819
      Determinant::update                0.0653     0.0653             80       0.000816050
    Current Gradient                     1.0640     0.0417           1536       0.000692679
      Determinant::ratio                 1.0070     1.0070          61440       0.000016390
      OneBodyJastrow                     0.0082     0.0082           1536       0.000005349
      TwoBodyJastrow                     0.0071     0.0071           1536       0.000004595
    Kinetic Energy                       0.1031     0.1031              1       0.103130620
    New Gradient                         3.4895     0.0418           1536       0.002271838
      Determinant::ratio                 0.2376     0.2376          61440       0.000003867
      Determinant::spovgl                1.0900     0.5220           1536       0.000709616
        Single-Particle Orbitals         0.5680     0.5680           1536       0.000369786
      OneBodyJastrow                     0.1912     0.1912           1536       0.000124481
      TwoBodyJastrow                     1.9290     1.9290           1536       0.001255841
    ParticleSet:::acceptMove             0.1800     0.1381           1536       0.000117160
      DTABOMPTarget::update_ion_e        0.0419     0.0419          30779       0.000001361
    ParticleSet:::computeNewPosDT        0.4091     0.0023           1536       0.000266368
      ParticleSet:::dt_move              0.3825     0.2146           1536       0.000249013
        DTAAOMPTarget::move_e_e          0.0058     0.0015           1536       0.000003804
          DTAAOMPTarget::offload_e_e     0.0044     0.0044           1536       0.000002840
        DTABOMPTarget::move_ion_e        0.1620     0.1620          61440       0.000002637
      ParticleSet:::mw_copy              0.0243     0.0243           1536       0.000015836
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010105
    Update                               3.1921     0.0263           1536       0.002078195
      Determinant::update                2.2270     2.2270          30779       0.000072355
      OneBodyJastrow                     0.0144     0.0144           1536       0.000009396
      TwoBodyJastrow                     0.9244     0.9244           1536       0.000601803
  Initialization                         9.2947     2.8482              1       9.294686408
    Determinant::inverse                 1.1691     1.1691             80       0.014613867
    Determinant::spovgl                  4.6528     0.4014             80       0.058160579
      Single-Particle Orbitals           4.2515     4.2515          61440       0.000069197
    OneBodyJastrow                       0.0429     0.0429              1       0.042851131
    ParticleSet:::update                 0.2329     0.0893             80       0.002911271
      DTAAOMPTarget::evaluate_e_e        0.1052     0.1052             40       0.002629820
      DTABOMPTarget::evaluate_ion_e      0.0384     0.0171             40       0.000959129
        DTABOMPTarget::offload_ion_e     0.0212     0.0212             40       0.000531057
    TwoBodyJastrow                       0.3487     0.3487              1       0.348742544

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 7.53913e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.62605e+12

