miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7268     1.7268              1       1.726794723
  ParticleSet:::update                   0.0000     0.0000              1       0.000022194
Total                                   11.0385     0.3425              1      11.038476908
  Diffusion                              3.5265     0.0207              1       3.526502240
    Complete Updates                     0.0344     0.0001              1       0.034411564
      Determinant::update                0.0343     0.0343             80       0.000428825
    Current Gradient                     0.3956     0.0125           1536       0.000257577
      Determinant::ratio                 0.3782     0.3782          61440       0.000006155
      OneBodyJastrow                     0.0027     0.0027           1536       0.000001790
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001426
    Kinetic Energy                       0.0784     0.0784              1       0.078445918
    New Gradient                         1.3709     0.0117           1536       0.000892518
      Determinant::ratio                 0.0868     0.0868          61440       0.000001413
      Determinant::spovgl                0.4595     0.1545           1536       0.000299155
        Single-Particle Orbitals         0.3050     0.3050           1536       0.000198545
      OneBodyJastrow                     0.0676     0.0676           1536       0.000043984
      TwoBodyJastrow                     0.7453     0.7453           1536       0.000485220
    ParticleSet:::acceptMove             0.0865     0.0718           1536       0.000056345
      DTABOMPTarget::update_ion_e        0.0147     0.0147          30779       0.000000478
    ParticleSet:::computeNewPosDT        0.1787     0.0007           1536       0.000116336
      ParticleSet:::dt_move              0.1570     0.1073           1536       0.000102242
        DTAAOMPTarget::move_e_e          0.0017     0.0004           1536       0.000001091
          DTAAOMPTarget::offload_e_e     0.0013     0.0013           1536       0.000000835
        DTABOMPTarget::move_ion_e        0.0481     0.0481          61440       0.000000782
      ParticleSet:::mw_copy              0.0209     0.0209           1536       0.000013630
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000006992
    Update                               1.3611     0.0116           1536       0.000886148
      Determinant::update                0.9693     0.9693          30779       0.000031494
      OneBodyJastrow                     0.0051     0.0051           1536       0.000003345
      TwoBodyJastrow                     0.3750     0.3750           1536       0.000244170
  Initialization                         7.1695     2.3885              1       7.169517665
    Determinant::inverse                 0.8493     0.8493             80       0.010615960
    Determinant::spovgl                  3.4338     0.2898             80       0.042922772
      Single-Particle Orbitals           3.1440     3.1440          61440       0.000051172
    OneBodyJastrow                       0.0322     0.0322              1       0.032183916
    ParticleSet:::update                 0.2131     0.0961             80       0.002663190
      DTAAOMPTarget::evaluate_e_e        0.0738     0.0738             40       0.001845616
      DTABOMPTarget::evaluate_ion_e      0.0432     0.0220             40       0.001079395
        DTABOMPTarget::offload_ion_e     0.0212     0.0212             40       0.000529794
    TwoBodyJastrow                       0.2527     0.2527              1       0.252682753

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.05054e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.28836e+11

