miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 6, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 6
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7595     1.7595              1       1.759512949
  ParticleSet:::update                   0.0000     0.0000              1       0.000024274
Total                                   18.4538     0.1500              1      18.453812357
  Diffusion                              8.6764     0.0525              1       8.676417572
    Complete Updates                     0.0616     0.0001              1       0.061602741
      Determinant::update                0.0615     0.0615             80       0.000768683
    Current Gradient                     1.0661     0.0415           1536       0.000694088
      Determinant::ratio                 1.0102     1.0102          61440       0.000016442
      OneBodyJastrow                     0.0079     0.0079           1536       0.000005150
      TwoBodyJastrow                     0.0065     0.0065           1536       0.000004249
    Kinetic Energy                       0.1014     0.1014              1       0.101442060
    New Gradient                         3.5520     0.0390           1536       0.002312470
      Determinant::ratio                 0.2273     0.2273          61440       0.000003699
      Determinant::spovgl                1.2501     0.5223           1536       0.000813883
        Single-Particle Orbitals         0.7278     0.7278           1536       0.000473850
      OneBodyJastrow                     0.1905     0.1905           1536       0.000124051
      TwoBodyJastrow                     1.8450     1.8450           1536       0.001201202
    ParticleSet:::acceptMove             0.1788     0.1375           1536       0.000116390
      DTABOMPTarget::update_ion_e        0.0412     0.0412          30779       0.000001340
    ParticleSet:::computeNewPosDT        0.5187     0.0024           1536       0.000337725
      ParticleSet:::dt_move              0.4494     0.2730           1536       0.000292577
        DTAAOMPTarget::move_e_e          0.0055     0.0017           1536       0.000003557
          DTAAOMPTarget::offload_e_e     0.0038     0.0038           1536       0.000002469
        DTABOMPTarget::move_ion_e        0.1710     0.1710          61440       0.000002783
      ParticleSet:::mw_copy              0.0669     0.0669           1536       0.000043554
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010738
    Update                               3.1453     0.0257           1536       0.002047730
      Determinant::update                2.1832     2.1832          30779       0.000070930
      OneBodyJastrow                     0.0146     0.0146           1536       0.000009483
      TwoBodyJastrow                     0.9219     0.9219           1536       0.000600194
  Initialization                         9.6274     2.6921              1       9.627404900
    Determinant::inverse                 1.1916     1.1916             80       0.014894423
    Determinant::spovgl                  5.1581     0.4231             80       0.064476574
      Single-Particle Orbitals           4.7350     4.7350          61440       0.000077067
    OneBodyJastrow                       0.0426     0.0426              1       0.042579467
    ParticleSet:::update                 0.2532     0.1083             80       0.003165212
      DTAAOMPTarget::evaluate_e_e        0.1067     0.1067             40       0.002667440
      DTABOMPTarget::evaluate_ion_e      0.0382     0.0186             40       0.000954991
        DTABOMPTarget::offload_ion_e     0.0196     0.0196             40       0.000491069
    TwoBodyJastrow                       0.2898     0.2898              1       0.289824063

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 3.77041e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 8.01926e+11

