miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.6434     1.6434              1       1.643384831
  ParticleSet:::update                   0.0000     0.0000              1       0.000030708
Total                                   11.2059     0.2394              1      11.205943059
  Diffusion                              3.6412     0.0222              1       3.641176456
    Complete Updates                     0.0425     0.0001              1       0.042456540
      Determinant::update                0.0424     0.0424             80       0.000529715
    Current Gradient                     0.4071     0.0128           1536       0.000265058
      Determinant::ratio                 0.3896     0.3896          61440       0.000006340
      OneBodyJastrow                     0.0026     0.0026           1536       0.000001690
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001452
    Kinetic Energy                       0.0938     0.0938              1       0.093832036
    New Gradient                         1.3969     0.0115           1536       0.000909420
      Determinant::ratio                 0.0871     0.0871          61440       0.000001417
      Determinant::spovgl                0.4678     0.1687           1536       0.000304543
        Single-Particle Orbitals         0.2990     0.2990           1536       0.000194681
      OneBodyJastrow                     0.0727     0.0727           1536       0.000047301
      TwoBodyJastrow                     0.7579     0.7579           1536       0.000493404
    ParticleSet:::acceptMove             0.0873     0.0723           1536       0.000056856
      DTABOMPTarget::update_ion_e        0.0150     0.0150          30779       0.000000488
    ParticleSet:::computeNewPosDT        0.1813     0.0009           1536       0.000118065
      ParticleSet:::dt_move              0.1677     0.1163           1536       0.000109193
        DTAAOMPTarget::move_e_e          0.0023     0.0005           1536       0.000001483
          DTAAOMPTarget::offload_e_e     0.0018     0.0018           1536       0.000001157
        DTABOMPTarget::move_ion_e        0.0491     0.0491          61440       0.000000799
      ParticleSet:::mw_copy              0.0127     0.0127           1536       0.000008297
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010716
    Update                               1.4100     0.0115           1536       0.000917949
      Determinant::update                0.9723     0.9723          30779       0.000031591
      OneBodyJastrow                     0.0058     0.0058           1536       0.000003780
      TwoBodyJastrow                     0.4203     0.4203           1536       0.000273642
  Initialization                         7.3254     2.4788              1       7.325414153
    Determinant::inverse                 0.8391     0.8391             80       0.010488160
    Determinant::spovgl                  3.5149     0.3396             80       0.043936856
      Single-Particle Orbitals           3.1753     3.1753          61440       0.000051682
    OneBodyJastrow                       0.0324     0.0324              1       0.032359206
    ParticleSet:::update                 0.2077     0.0909             80       0.002595805
      DTAAOMPTarget::evaluate_e_e        0.0742     0.0742             40       0.001855539
      DTABOMPTarget::evaluate_ion_e      0.0425     0.0192             40       0.001063128
        DTABOMPTarget::offload_ion_e     0.0233     0.0233             40       0.000581950
    TwoBodyJastrow                       0.2526     0.2526              1       0.252580120

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.03484e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.1848e+11

