miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.7172     1.7172              1       1.717180659
  ParticleSet:::update                   0.0000     0.0000              1       0.000020427
Total                                   12.2367     0.1739              1      12.236725372
  Diffusion                              3.7282     0.0216              1       3.728218502
    Complete Updates                     0.0430     0.0001              1       0.042980568
      Determinant::update                0.0429     0.0429             80       0.000536241
    Current Gradient                     0.4162     0.0130           1536       0.000270954
      Determinant::ratio                 0.3980     0.3980          61440       0.000006477
      OneBodyJastrow                     0.0029     0.0029           1536       0.000001870
      TwoBodyJastrow                     0.0023     0.0023           1536       0.000001529
    Kinetic Energy                       0.0955     0.0955              1       0.095503662
    New Gradient                         1.4184     0.0115           1536       0.000923437
      Determinant::ratio                 0.0873     0.0873          61440       0.000001421
      Determinant::spovgl                0.4750     0.1713           1536       0.000309224
        Single-Particle Orbitals         0.3037     0.3037           1536       0.000197695
      OneBodyJastrow                     0.0758     0.0758           1536       0.000049318
      TwoBodyJastrow                     0.7688     0.7688           1536       0.000500550
    ParticleSet:::acceptMove             0.0877     0.0725           1536       0.000057116
      DTABOMPTarget::update_ion_e        0.0153     0.0153          30779       0.000000496
    ParticleSet:::computeNewPosDT        0.2175     0.0006           1536       0.000141591
      ParticleSet:::dt_move              0.1709     0.1181           1536       0.000111254
        DTAAOMPTarget::move_e_e          0.0020     0.0005           1536       0.000001323
          DTAAOMPTarget::offload_e_e     0.0015     0.0015           1536       0.000000989
        DTABOMPTarget::move_ion_e        0.0508     0.0508          61440       0.000000827
      ParticleSet:::mw_copy              0.0460     0.0460           1536       0.000029943
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010366
    Update                               1.4283     0.0120           1536       0.000929883
      Determinant::update                0.9870     0.9870          30779       0.000032066
      OneBodyJastrow                     0.0059     0.0059           1536       0.000003868
      TwoBodyJastrow                     0.4234     0.4234           1536       0.000275647
  Initialization                         8.3346     2.5392              1       8.334570210
    Determinant::inverse                 2.2027     2.2027             80       0.027534324
    Determinant::spovgl                  3.1032     0.3235             80       0.038790182
      Single-Particle Orbitals           2.7798     2.7798          61440       0.000045243
    OneBodyJastrow                       0.0325     0.0325              1       0.032540259
    ParticleSet:::update                 0.2036     0.0884             80       0.002544749
      DTAAOMPTarget::evaluate_e_e        0.0728     0.0728             40       0.001821035
      DTABOMPTarget::evaluate_ion_e      0.0423     0.0224             40       0.001057237
        DTABOMPTarget::offload_ion_e     0.0199     0.0199             40       0.000496669
    TwoBodyJastrow                       0.2533     0.2533              1       0.253283685

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 9.47673e+10
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.11044e+11

