miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.6623     1.6623              1       1.662332903
  ParticleSet:::update                   0.0000     0.0000              1       0.000024736
Total                                   10.9501     0.1646              1      10.950109283
  Diffusion                              3.7196     0.0218              1       3.719600026
    Complete Updates                     0.0434     0.0001              1       0.043389762
      Determinant::update                0.0433     0.0433             80       0.000541333
    Current Gradient                     0.4194     0.0131           1536       0.000273035
      Determinant::ratio                 0.4010     0.4010          61440       0.000006526
      OneBodyJastrow                     0.0028     0.0028           1536       0.000001835
      TwoBodyJastrow                     0.0025     0.0025           1536       0.000001615
    Kinetic Energy                       0.0935     0.0935              1       0.093504824
    New Gradient                         1.4215     0.0120           1536       0.000925444
      Determinant::ratio                 0.0879     0.0879          61440       0.000001431
      Determinant::spovgl                0.4734     0.1745           1536       0.000308191
        Single-Particle Orbitals         0.2989     0.2989           1536       0.000194600
      OneBodyJastrow                     0.0757     0.0757           1536       0.000049282
      TwoBodyJastrow                     0.7725     0.7725           1536       0.000502938
    ParticleSet:::acceptMove             0.0885     0.0729           1536       0.000057608
      DTABOMPTarget::update_ion_e        0.0156     0.0156          30779       0.000000506
    ParticleSet:::computeNewPosDT        0.2156     0.0009           1536       0.000140335
      ParticleSet:::dt_move              0.1740     0.1216           1536       0.000113282
        DTAAOMPTarget::move_e_e          0.0018     0.0005           1536       0.000001156
          DTAAOMPTarget::offload_e_e     0.0012     0.0012           1536       0.000000801
        DTABOMPTarget::move_ion_e        0.0507     0.0507          61440       0.000000824
      ParticleSet:::mw_copy              0.0407     0.0407           1536       0.000026493
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010823
    Update                               1.4160     0.0122           1536       0.000921872
      Determinant::update                0.9728     0.9728          30779       0.000031607
      OneBodyJastrow                     0.0060     0.0060           1536       0.000003879
      TwoBodyJastrow                     0.4250     0.4250           1536       0.000276706
  Initialization                         7.0659     2.4305              1       7.065884424
    Determinant::inverse                 0.8420     0.8420             80       0.010524408
    Determinant::spovgl                  3.3126     0.3049             80       0.041407390
      Single-Particle Orbitals           3.0077     3.0077          61440       0.000048953
    OneBodyJastrow                       0.0326     0.0326              1       0.032640052
    ParticleSet:::update                 0.1979     0.0907             80       0.002473286
      DTAAOMPTarget::evaluate_e_e        0.0715     0.0715             40       0.001788585
      DTABOMPTarget::evaluate_ion_e      0.0356     0.0197             40       0.000890135
        DTABOMPTarget::offload_ion_e     0.0159     0.0159             40       0.000396457
    TwoBodyJastrow                       0.2503     0.2503              1       0.250296098

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.05902e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.11765e+11

