miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 12, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 12
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.6860     1.6860              1       1.685976054
  ParticleSet:::update                   0.0000     0.0000              1       0.000024148
Total                                   18.2859     0.2031              1      18.285924752
  Diffusion                              9.0597     0.0539              1       9.059668563
    Complete Updates                     0.0651     0.0001              1       0.065136142
      Determinant::update                0.0650     0.0650             80       0.000812870
    Current Gradient                     1.0318     0.0407           1536       0.000671753
      Determinant::ratio                 0.9769     0.9769          61440       0.000015900
      OneBodyJastrow                     0.0077     0.0077           1536       0.000004996
      TwoBodyJastrow                     0.0065     0.0065           1536       0.000004225
    Kinetic Energy                       0.1247     0.1247              1       0.124667894
    New Gradient                         3.5851     0.0379           1536       0.002334025
      Determinant::ratio                 0.2426     0.2426          61440       0.000003948
      Determinant::spovgl                1.1824     0.5107           1536       0.000769783
        Single-Particle Orbitals         0.6717     0.6717           1536       0.000437280
      OneBodyJastrow                     0.1929     0.1929           1536       0.000125597
      TwoBodyJastrow                     1.9292     1.9292           1536       0.001256012
    ParticleSet:::acceptMove             0.2069     0.1666           1536       0.000134733
      DTABOMPTarget::update_ion_e        0.0404     0.0404          30779       0.000001312
    ParticleSet:::computeNewPosDT        0.8072     0.0024           1536       0.000525532
      ParticleSet:::dt_move              0.5319     0.3761           1536       0.000346263
        DTAAOMPTarget::move_e_e          0.0050     0.0013           1536       0.000003245
          DTAAOMPTarget::offload_e_e     0.0036     0.0036           1536       0.000002374
        DTABOMPTarget::move_ion_e        0.1507     0.1507          61440       0.000002453
      ParticleSet:::mw_copy              0.2729     0.2729           1536       0.000177695
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010817
    Update                               3.1849     0.0264           1536       0.002073502
      Determinant::update                2.2430     2.2430          30779       0.000072875
      OneBodyJastrow                     0.0139     0.0139           1536       0.000009024
      TwoBodyJastrow                     0.9016     0.9016           1536       0.000587000
  Initialization                         9.0231     2.6706              1       9.023144827
    Determinant::inverse                 1.1720     1.1720             80       0.014649925
    Determinant::spovgl                  4.5348     0.4302             80       0.056684796
      Single-Particle Orbitals           4.1045     4.1045          61440       0.000066806
    OneBodyJastrow                       0.0437     0.0437              1       0.043685206
    ParticleSet:::update                 0.2434     0.0955             80       0.003042437
      DTAAOMPTarget::evaluate_e_e        0.1058     0.1058             40       0.002643760
      DTABOMPTarget::evaluate_ion_e      0.0422     0.0205             40       0.001053937
        DTABOMPTarget::offload_ion_e     0.0217     0.0217             40       0.000541324
    TwoBodyJastrow                       0.3587     0.3587              1       0.358736870

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 7.61006e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 1.536e+12

