miniqmc git branch: OMP_offload
miniqmc git commit: f88e00e6376f519529d3876ff3319838bafcb2ee

number of ranks : 1, number of accelerators : 1
Number of orbitals/splines = 768
Tile size = 768
Number of tiles = 1
Number of electrons = 1536
Rmax = 1.7
AcceptanceRatio = 0.5
Iterations = 1
MPI processes = 1
OpenMP threads = 8
Number of walkers per rank = 320
Number of batches = 8

SPO coefficients size = 196608000 bytes (187.5 MB)
delayed update rank = 32
Using SoA distance table, Jastrow + einspline, 
and determinant update.

================================== 

Use --enable-timers=<value> command line option to increase or decrease level of timing information
Stack timer profile
Timer                                 Inclusive_time  Exclusive_time  Calls       Time_per_call
Setup                                    1.6644     1.6643              1       1.664368392
  ParticleSet:::update                   0.0000     0.0000              1       0.000023053
Total                                   10.9445     0.1627              1      10.944468589
  Diffusion                              3.7389     0.0227              1       3.738919456
    Complete Updates                     0.0435     0.0001              1       0.043455001
      Determinant::update                0.0434     0.0434             80       0.000542214
    Current Gradient                     0.4208     0.0135           1536       0.000273972
      Determinant::ratio                 0.4021     0.4021          61440       0.000006544
      OneBodyJastrow                     0.0031     0.0031           1536       0.000001995
      TwoBodyJastrow                     0.0022     0.0022           1536       0.000001433
    Kinetic Energy                       0.0940     0.0940              1       0.093970569
    New Gradient                         1.4133     0.0119           1536       0.000920130
      Determinant::ratio                 0.0874     0.0874          61440       0.000001423
      Determinant::spovgl                0.4718     0.1727           1536       0.000307180
        Single-Particle Orbitals         0.2991     0.2991           1536       0.000194752
      OneBodyJastrow                     0.0750     0.0750           1536       0.000048829
      TwoBodyJastrow                     0.7672     0.7672           1536       0.000499470
    ParticleSet:::acceptMove             0.0897     0.0741           1536       0.000058401
      DTABOMPTarget::update_ion_e        0.0156     0.0156          30779       0.000000508
    ParticleSet:::computeNewPosDT        0.2210     0.0009           1536       0.000143912
      ParticleSet:::dt_move              0.1704     0.1167           1536       0.000110912
        DTAAOMPTarget::move_e_e          0.0021     0.0005           1536       0.000001336
          DTAAOMPTarget::offload_e_e     0.0016     0.0016           1536       0.000001012
        DTABOMPTarget::move_ion_e        0.0516     0.0516          61440       0.000000841
      ParticleSet:::mw_copy              0.0498     0.0498           1536       0.000032439
    ParticleSet:::donePbyP               0.0000     0.0000              1       0.000010804
    Update                               1.4339     0.0121           1536       0.000933513
      Determinant::update                0.9893     0.9893          30779       0.000032142
      OneBodyJastrow                     0.0061     0.0061           1536       0.000003943
      TwoBodyJastrow                     0.4264     0.4264           1536       0.000277592
  Initialization                         7.0428     2.4682              1       7.042810999
    Determinant::inverse                 0.8374     0.8374             80       0.010468039
    Determinant::spovgl                  3.2462     0.3245             80       0.040577723
      Single-Particle Orbitals           2.9217     2.9217          61440       0.000047553
    OneBodyJastrow                       0.0329     0.0329              1       0.032941678
    ParticleSet:::update                 0.2029     0.0867             80       0.002535776
      DTAAOMPTarget::evaluate_e_e        0.0735     0.0735             40       0.001837196
      DTABOMPTarget::evaluate_ion_e      0.0426     0.0218             40       0.001066058
        DTABOMPTarget::offload_ion_e     0.0209     0.0209             40       0.000521684
    TwoBodyJastrow                       0.2552     0.2552              1       0.255174512

========== Throughput ============ 

Total throughput ( N_walkers * N_elec^3 / Total time ) = 1.05957e+11
Diffusion throughput ( N_walkers * N_elec^3 / Diffusion time ) = 3.10154e+11

